speaker,role,sentence_id,filepath
p225,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_025_mic1.flac
p225,POOL,58,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_058_mic1.flac
p225,POOL,103,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_103_mic1.flac
p225,POOL,136,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_136_mic1.flac
p225,POOL,175,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_175_mic1.flac
p225,POOL,221,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_221_mic1.flac
p225,POOL,268,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_268_mic1.flac
p225,POOL,300,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_300_mic1.flac
p225,POOL,330,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_330_mic1.flac
p225,POOL,366,F:\VCTK Dataset\wav48_silence_trimmed\p225\p225_366_mic1.flac
p226,HELD_OUT,25,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_025_mic1.flac
p226,HELD_OUT,64,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_064_mic1.flac
p226,HELD_OUT,102,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_102_mic1.flac
p226,HELD_OUT,140,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_140_mic1.flac
p226,HELD_OUT,179,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_179_mic1.flac
p226,HELD_OUT,218,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_218_mic1.flac
p226,HELD_OUT,257,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_257_mic1.flac
p226,HELD_OUT,297,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_297_mic1.flac
p226,HELD_OUT,333,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_333_mic1.flac
p226,HELD_OUT,370,F:\VCTK Dataset\wav48_silence_trimmed\p226\p226_370_mic1.flac
p227,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_025_mic1.flac
p227,POOL,65,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_065_mic1.flac
p227,POOL,106,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_106_mic1.flac
p227,POOL,148,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_148_mic1.flac
p227,POOL,190,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_190_mic1.flac
p227,POOL,236,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_236_mic1.flac
p227,POOL,276,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_276_mic1.flac
p227,POOL,317,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_317_mic1.flac
p227,POOL,360,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_360_mic1.flac
p227,POOL,402,F:\VCTK Dataset\wav48_silence_trimmed\p227\p227_402_mic1.flac
p228,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_025_mic1.flac
p228,POOL,63,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_063_mic1.flac
p228,POOL,102,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_102_mic1.flac
p228,POOL,140,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_140_mic1.flac
p228,POOL,178,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_178_mic1.flac
p228,POOL,217,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_217_mic1.flac
p228,POOL,255,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_255_mic1.flac
p228,POOL,294,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_294_mic1.flac
p228,POOL,333,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_333_mic1.flac
p228,POOL,371,F:\VCTK Dataset\wav48_silence_trimmed\p228\p228_371_mic1.flac
p229,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_025_mic1.flac
p229,POOL,65,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_065_mic1.flac
p229,POOL,105,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_105_mic1.flac
p229,POOL,145,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_145_mic1.flac
p229,POOL,184,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_184_mic1.flac
p229,POOL,225,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_225_mic1.flac
p229,POOL,264,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_264_mic1.flac
p229,POOL,306,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_306_mic1.flac
p229,POOL,349,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_349_mic1.flac
p229,POOL,392,F:\VCTK Dataset\wav48_silence_trimmed\p229\p229_392_mic1.flac
p230,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_025_mic1.flac
p230,POOL,68,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_068_mic1.flac
p230,POOL,112,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_112_mic1.flac
p230,POOL,155,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_155_mic1.flac
p230,POOL,200,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_200_mic1.flac
p230,POOL,243,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_243_mic1.flac
p230,POOL,287,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_287_mic1.flac
p230,POOL,332,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_332_mic1.flac
p230,POOL,373,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_373_mic1.flac
p230,POOL,417,F:\VCTK Dataset\wav48_silence_trimmed\p230\p230_417_mic1.flac
p231,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_025_mic1.flac
p231,POOL,74,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_074_mic1.flac
p231,POOL,126,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_126_mic1.flac
p231,POOL,174,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_174_mic1.flac
p231,POOL,225,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_225_mic1.flac
p231,POOL,274,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_274_mic1.flac
p231,POOL,326,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_326_mic1.flac
p231,POOL,376,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_376_mic1.flac
p231,POOL,427,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_427_mic1.flac
p231,POOL,476,F:\VCTK Dataset\wav48_silence_trimmed\p231\p231_476_mic1.flac
p232,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_025_mic1.flac
p232,POOL,68,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_068_mic1.flac
p232,POOL,111,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_111_mic1.flac
p232,POOL,154,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_154_mic1.flac
p232,POOL,198,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_198_mic1.flac
p232,POOL,242,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_242_mic1.flac
p232,POOL,285,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_285_mic1.flac
p232,POOL,329,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_329_mic1.flac
p232,POOL,372,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_372_mic1.flac
p232,POOL,415,F:\VCTK Dataset\wav48_silence_trimmed\p232\p232_415_mic1.flac
p233,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_025_mic1.flac
p233,POOL,67,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_067_mic1.flac
p233,POOL,108,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_108_mic1.flac
p233,POOL,149,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_149_mic1.flac
p233,POOL,188,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_188_mic1.flac
p233,POOL,232,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_232_mic1.flac
p233,POOL,271,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_271_mic1.flac
p233,POOL,312,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_312_mic1.flac
p233,POOL,352,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_352_mic1.flac
p233,POOL,392,F:\VCTK Dataset\wav48_silence_trimmed\p233\p233_392_mic1.flac
p234,HELD_OUT,25,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_025_mic1.flac
p234,HELD_OUT,62,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_062_mic1.flac
p234,HELD_OUT,100,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_100_mic1.flac
p234,HELD_OUT,137,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_137_mic1.flac
p234,HELD_OUT,174,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_174_mic1.flac
p234,HELD_OUT,212,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_212_mic1.flac
p234,HELD_OUT,250,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_250_mic1.flac
p234,HELD_OUT,287,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_287_mic1.flac
p234,HELD_OUT,324,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_324_mic1.flac
p234,HELD_OUT,361,F:\VCTK Dataset\wav48_silence_trimmed\p234\p234_361_mic1.flac
p236,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_025_mic1.flac
p236,POOL,78,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_078_mic1.flac
p236,POOL,132,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_132_mic1.flac
p236,POOL,188,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_188_mic1.flac
p236,POOL,240,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_240_mic1.flac
p236,POOL,293,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_293_mic1.flac
p236,POOL,346,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_346_mic1.flac
p236,POOL,399,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_399_mic1.flac
p236,POOL,451,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_451_mic1.flac
p236,POOL,503,F:\VCTK Dataset\wav48_silence_trimmed\p236\p236_503_mic1.flac
p237,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_025_mic1.flac
p237,POOL,60,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_060_mic1.flac
p237,POOL,95,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_095_mic1.flac
p237,POOL,132,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_132_mic1.flac
p237,POOL,169,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_169_mic1.flac
p237,POOL,205,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_205_mic1.flac
p237,POOL,241,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_241_mic1.flac
p237,POOL,278,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_278_mic1.flac
p237,POOL,313,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_313_mic1.flac
p237,POOL,351,F:\VCTK Dataset\wav48_silence_trimmed\p237\p237_351_mic1.flac
p238,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_025_mic1.flac
p238,POOL,72,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_072_mic1.flac
p238,POOL,120,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_120_mic1.flac
p238,POOL,169,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_169_mic1.flac
p238,POOL,219,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_219_mic1.flac
p238,POOL,266,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_266_mic1.flac
p238,POOL,314,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_314_mic1.flac
p238,POOL,363,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_363_mic1.flac
p238,POOL,412,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_412_mic1.flac
p238,POOL,460,F:\VCTK Dataset\wav48_silence_trimmed\p238\p238_460_mic1.flac
p239,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_025_mic1.flac
p239,POOL,78,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_078_mic1.flac
